,action_taken
4451,1
1160,1
6788,1
7539,1
4721,1
5024,1
5419,1
5687,1
5233,1
7190,1
1317,1
6832,1
6594,1
7930,1
6325,1
10086,1
7314,1
9800,1
2760,1
7277,1
8274,1
663,1
7266,1
749,1
8981,1
6177,0
1232,1
2568,0
6608,1
1346,1
6107,1
6825,1
6850,1
6901,1
10862,1
852,1
8817,1
764,1
6750,1
9650,1
5767,1
10480,1
4,1
7674,1
8369,1
8284,1
7960,0
4178,0
10539,1
6789,1
9970,1
339,1
51,1
760,1
7136,1
9191,1
1253,1
5011,0
8032,1
4339,0
5466,0
8392,1
362,0
7764,1
5387,1
2024,1
7734,1
3460,1
1500,0
888,1
10205,1
6525,1
6522,1
8256,0
1377,0
9776,1
5658,1
3568,1
1522,0
6931,1
173,0
6553,0
913,1
6048,1
163,1
2301,1
347,1
1750,1
6729,0
2307,0
6007,0
1543,1
9040,1
3936,1
573,1
1875,1
10541,1
4234,1
2282,0
9748,1
1330,1
3748,1
2440,0
10380,1
6120,1
7377,1
5138,1
4421,1
10749,1
10687,1
3073,1
659,1
1292,0
6880,1
10387,0
4275,1
7130,1
7234,1
7711,1
4724,1
5160,1
10268,1
1722,1
1284,0
1121,1
2227,0
5278,0
3875,1
993,1
373,0
10363,1
10686,1
1949,1
6981,1
57,0
6064,1
6205,1
1977,0
7819,1
979,1
9274,1
4435,1
6494,0
5002,1
4850,1
5161,1
8264,0
7647,1
7245,1
6881,1
5132,0
4782,1
7867,1
8468,1
3986,1
7108,1
3979,0
8386,1
2106,0
5821,1
3736,1
8583,1
3123,1
3948,1
9472,1
8902,1
2493,0
748,1
3697,1
2026,1
7052,1
2083,0
9801,1
5558,1
3842,1
2850,1
5771,0
7759,1
5183,1
3030,1
3115,1
12,1
8556,1
10370,1
6004,1
4624,1
8064,1
3734,0
4855,1
4812,1
8628,1
407,0
3513,0
8736,1
2110,0
1073,1
8784,1
10727,1
9325,0
9395,1
10683,1
4628,0
1216,1
2595,1
5561,1
10457,0
1499,0
10663,0
5202,0
8703,1
8813,1
10649,0
6111,1
6701,1
6834,1
10336,1
6807,1
10292,1
10577,1
1930,1
8700,1
2255,1
3858,1
236,0
4098,1
86,1
3631,0
2625,1
10957,1
136,0
3708,1
10654,0
8831,1
6218,0
6745,1
10193,1
9893,1
1608,1
5117,1
9488,1
4433,1
5591,1
3531,1
10905,1
5608,0
9348,1
8537,0
6676,1
5507,1
9597,1
8773,0
1969,1
8291,0
9032,1
10614,1
2303,0
5205,1
5727,1
48,0
5801,1
9276,1
477,0
6681,1
10836,1
7391,0
6042,1
5792,1
5877,1
6223,0
7848,1
1510,0
5994,0
4058,0
8067,1
9144,1
9031,1
1797,1
1677,1
8508,0
2213,1
4450,0
899,1
3340,1
7053,1
8164,0
3636,1
5453,1
1381,1
1520,0
480,0
5313,1
3735,0
11057,0
5901,1
5723,1
6743,1
7637,1
2251,1
3260,1
1008,1
2077,0
809,1
6886,1
6420,1
5514,0
95,1
1932,1
216,0
8265,0
9554,1
7085,1
1452,0
8648,1
7359,1
9702,1
6937,0
8192,0
9836,1
7468,0
9536,1
4457,0
1064,1
10939,1
1180,1
1109,1
4849,1
7713,1
7260,1
2348,0
1087,1
5294,1
4088,1
6351,0
4067,0
1372,1
8237,0
9435,1
7310,1
2268,0
5301,0
6634,1
264,0
6748,0
7009,1
8776,1
830,1
1308,1
4387,0
1967,0
7967,1
8407,1
7739,0
7574,1
64,1
1602,1
10200,1
3186,1
2964,0
147,0
2066,1
4134,0
10259,1
2358,0
10353,1
4642,1
2857,1
5977,1
9897,0
4094,1
5355,0
9854,0
6385,1
157,0
10519,1
7149,1
5257,1
4627,1
2532,0
7432,0
272,0
8951,1
8675,1
4383,1
599,1
4968,1
9949,1
6152,0
4535,1
5661,0
7846,1
11034,0
2864,1
4345,1
10887,1
3219,0
4054,0
8373,1
6702,1
9466,1
4155,0
6960,1
10307,1
4932,0
7591,1
3202,1
7010,1
5217,1
3037,1
2893,1
6445,1
3372,0
2726,1
4588,1
5460,0
4279,1
498,0
7838,1
10908,0
7039,1
9693,1
2954,0
6465,1
3353,0
8935,1
5319,1
8742,1
3198,1
8182,1
10468,1
3192,1
9452,1
5010,1
617,1
2733,1
9633,1
9448,1
1048,0
2546,0
5668,1
6404,1
5307,0
2316,0
2547,0
1053,1
10226,1
10365,1
9998,1
10544,0
1653,0
6950,0
297,0
1553,1
10376,0
959,1
1883,1
2364,1
7631,1
4668,1
1267,0
5858,1
3309,1
2906,1
7323,1
5173,1
1569,0
867,1
7167,0
4905,1
7495,0
3997,0
9029,1
10199,1
2551,1
4774,1
9436,1
4156,1
1915,1
9150,0
3983,1
9184,1
6591,1
784,1
2880,1
5270,0
10073,1
7684,0
3678,1
9887,1
10219,1
8844,1
8112,1
6967,1
5874,1
5189,1
2115,0
10445,1
9545,1
9434,1
6848,1
4771,1
10463,1
7630,1
7008,1
6105,1
8181,1
2535,1
7681,1
508,0
162,1
10937,1
4437,1
4287,1
9616,1
4545,0
4000,0
4422,0
5686,0
5539,1
604,1
10760,1
7028,1
1152,1
3888,1
10915,1
6096,1
707,1
9886,1
7490,1
7714,1
10573,1
7563,1
10063,1
2655,0
5484,0
4530,0
1198,1
637,1
11088,0
4524,1
1190,1
3677,1
8353,1
5903,0
9692,1
2057,1
600,1
10386,1
4927,0
924,1
6383,1
1709,1
4560,1
5136,1
9234,1
7514,1
1960,1
152,0
1772,1
2582,0
2145,0
9220,1
2067,1
3468,1
5448,1
8019,1
8200,1
10982,1
8663,1
3282,1
9248,1
856,1
9732,1
6169,0
4747,1
9190,1
7584,1
10875,1
10947,1
8928,1
7147,1
6653,1
2917,1
585,1
4182,1
6360,0
3570,1
2665,1
4053,0
6584,1
5939,1
9919,1
7173,1
2245,0
232,1
2764,0
4891,1
944,1
9295,1
472,0
3835,1
9221,1
6709,1
3721,1
8575,1
4358,0
9219,1
9634,1
6125,1
9892,1
1042,1
3545,1
5656,0
79,0
6932,1
10752,1
4503,1
8890,1
10023,1
6124,1
624,1
4403,0
6138,0
2401,0
7072,1
5038,1
4407,1
6861,1
4608,1
4003,1
10486,1
5774,1
3826,1
7829,1
5332,1
11050,0
7583,1
8304,1
1465,1
8178,1
7382,1
10156,1
10840,0
5097,1
7033,1
11069,1
645,1
2262,1
9337,1
7949,1
10151,1
392,1
17,1
6145,0
2556,1
1951,0
10798,0
3633,1
2500,1
9930,1
6372,1
6659,0
10520,1
10377,1
7217,1
6948,1
9222,1
10574,1
1925,1
3240,1
10084,1
3840,1
8980,1
2865,0
2658,1
1206,1
3516,1
730,1
4517,1
2614,1
242,0
3846,1
4856,1
8997,1
7840,1
1472,1
6962,1
5647,1
1785,1
5406,1
7044,0
10243,1
549,1
3132,1
3810,1
1710,1
1629,1
3784,1
1942,1
10625,1
8463,1
4555,1
5509,0
1331,1
1260,1
1177,1
6607,1
5086,1
3523,1
4347,1
4974,1
8956,1
3035,1
9066,1
6868,1
7447,1
2647,0
5099,1
6582,1
7520,1
7059,1
1475,0
774,1
6677,1
8520,0
8961,1
5817,1
4914,1
6262,0
8550,1
6005,1
7914,1
5048,0
7265,1
10483,0
481,1
8131,1
7063,1
6664,1
8416,1
10333,1
8568,0
2584,1
7817,1
3927,1
4483,1
5174,1
8258,1
1913,1
6147,0
3194,1
5240,0
9072,1
3985,1
9610,1
10364,1
5465,0
6407,1
5770,1
6403,1
3165,1
200,0
5440,1
355,0
5865,1
5607,1
7955,1
1729,1
5888,1
4804,1
3589,1
4512,0
7922,0
1844,1
10744,0
10563,1
6737,1
7620,1
8371,1
10906,1
5679,1
3573,1
7285,1
7357,1
2398,0
5790,1
10830,1
593,1
7169,1
2879,0
5833,1
4883,1
316,0
10157,1
6539,1
6618,1
1279,0
7650,1
4775,1
4777,1
10381,1
6103,1
1344,1
3533,1
5125,1
7909,1
1183,1
10308,1
1830,1
9933,1
8740,1
3844,1
10950,1
3076,1
10385,1
4484,0
3095,1
7931,1
9137,1
8836,1
10605,1
3574,1
4102,0
4640,1
7399,1
3216,1
1274,0
3475,1
2442,1
2080,0
1225,1
6364,1
8879,1
7557,0
7559,1
8149,1
92,1
9537,0
141,0
8025,1
5260,0
7329,1
7965,1
10315,1
8124,1
3055,1
9662,1
4090,0
10502,1
7717,0
2232,1
6146,1
4890,1
2949,0
2376,1
475,0
9235,1
6557,1
7116,1
4994,1
499,0
642,1
10788,1
8069,1
3542,1
3050,1
6009,1
1812,1
10583,1
5900,0
4924,1
3782,1
8856,1
10038,1
4528,0
10485,0
10929,1
7693,1
9080,1
3301,1
5004,1
4980,1
10117,1
5152,0
4740,1
2896,1
3250,1
8211,0
7588,1
7893,1
2114,0
10444,1
10083,1
7801,1
10775,1
8447,0
4500,1
8899,1
11056,0
7282,1
3020,1
6086,0
9642,1
7883,1
1374,1
4417,1
2063,1
3663,1
4836,1
3975,0
1164,1
7185,1
2520,1
915,1
870,1
5190,1
8671,1
8611,1
10142,1
2146,1
1847,1
752,1
4479,1
444,0
803,1
4884,0
2015,1
10041,1
8855,1
332,0
8589,1
1408,0
7705,0
9290,1
9506,1
8303,1
10328,1
5016,1
7937,1
2043,1
1890,1
7297,1
1301,0
10975,1
5555,0
517,0
8273,0
10977,1
3057,1
11139,0
1945,1
9255,1
11085,1
9951,1
8602,1
1410,0
1694,1
8362,1
2904,1
505,1
5060,1
1405,0
10569,1
6479,1
4420,1
4440,1
1566,1
4579,0
9711,1
5053,1
10983,1
9973,1
9231,1
354,0
9682,1
178,1
4194,1
8301,0
4633,1
4092,0
9574,1
1761,1
2581,1
10414,1
9594,1
7064,1
1068,1
9858,1
10824,1
4219,1
4137,0
805,1
7049,1
9170,1
10851,1
2590,1
7665,1
5520,0
9214,1
2383,1
6313,0
2006,1
6462,1
9009,1
5083,1
2025,1
3324,1
135,1
9045,1
4978,1
4958,1
5299,0
2418,0
8587,1
7471,1
550,1
9329,1
9036,1
6730,1
6210,0
2654,1
2721,1
1436,1
8318,1
509,0
1552,1
4139,0
1796,1
2103,1
3023,1
2384,0
10811,1
10923,1
2979,0
2388,1
5724,1
3305,0
6003,1
10008,1
6366,1
8034,1
10361,1
9902,1
8996,1
4145,1
67,0
7077,1
7526,1
6817,1
2431,1
4333,0
5300,1
6923,1
1568,1
167,0
1348,0
5140,1
8141,0
4691,1
1563,1
995,1
3492,1
10639,1
8647,1
10033,1
7977,0
1382,1
10158,1
6554,1
2843,1
5533,0
2915,1
9680,1
6504,1
4766,0
10533,1
2478,0
10433,1
1212,1
8172,1
7296,1
4167,1
9609,1
3758,0
6215,0
4650,0
10518,0
2637,0
2977,0
2589,1
1013,0
1041,1
2041,1
3812,1
5071,1
306,0
2470,1
6027,1
5677,0
6454,1
10074,1
4099,1
9107,1
8179,0
1074,1
5272,1
1148,1
6411,1
10326,1
9670,1
8276,1
8240,1
3135,1
7712,1
9885,1
377,1
6823,1
7906,1
6272,0
1196,1
4821,1
5061,0
10881,1
1676,1
9467,1
560,1
4772,0
3391,1
2185,0
3507,1
7203,1
2419,0
110,0
3170,1
6487,0
5760,1
10547,0
4991,1
4163,1
6945,0
6841,1
3767,1
1431,1
2548,1
238,1
2060,1
833,1
699,1
8021,1
2261,0
7123,1
9064,1
6183,0
8359,1
7269,1
3759,0
9623,1
298,1
1504,0
4822,1
9697,1
42,1
1873,1
8672,1
7485,1
10474,0
8330,0
4263,0
7433,1
7332,1
11123,1
2397,0
9314,1
9917,1
5295,1
8727,1
5236,0
2120,1
2956,0
3330,1
1406,0
8097,1
3560,1
6160,0
1379,0
3553,1
4922,1
2034,1
3384,1
9180,1
3459,1
10136,1
9978,1
5009,1
9839,1
7158,1
10258,1
10984,1
6377,1
3593,1
2749,1
10799,1
2000,1
7901,1
432,1
7806,1
9332,1
9855,1
3079,1
5628,1
8398,1
3907,1
8924,1
8139,1
4985,0
10250,1
91,1
5795,0
9060,1
914,1
5131,1
6752,1
6075,0
1061,1
1226,1
8872,1
9785,1
6822,1
10316,1
4673,1
9369,1
10698,0
5761,1
5248,1
825,1
5799,1
7861,0
1458,0
3488,1
5597,1
3253,1
8372,1
6598,1
1014,1
192,0
9712,1
5698,1
8540,1
8060,1
9924,1
9155,1
10773,1
5871,1
2337,0
1817,1
1665,1
2052,1
6022,1
8995,1
3996,1
10595,0
912,1
7070,1
1416,1
7802,0
5952,1
1496,0
2221,0
555,1
5615,1
6716,0
7699,0
5512,1
4377,0
3032,1
6263,0
10778,0
2021,1
2951,0
10294,1
1840,1
4328,1
1861,1
1643,1
7722,1
11036,0
5867,1
8760,1
6161,0
6438,1
2064,1
8662,1
1402,1
3696,0
906,1
7888,1
4982,1
7852,1
8031,1
4575,1
10568,1
9856,1
4585,1
6266,0
2845,0
6451,1
7550,1
6398,1
2700,1
6882,1
2461,0
7788,1
4508,1
4491,1
5739,1
3915,1
3038,1
744,1
777,1
3919,1
2959,0
6569,0
3710,0
4123,0
7450,1
1617,0
6317,0
1632,1
4298,0
773,1
9857,1
4892,1
11006,1
226,1
5165,1
6327,1
4340,1
309,0
5894,1
9683,1
4230,0
2922,1
1599,1
348,0
6337,0
1707,1
33,1
10884,0
7760,1
6564,0
10432,0
7664,1
9807,1
1453,0
10246,0
3813,1
89,1
4645,1
87,1
4621,1
2386,1
3116,0
5064,1
8934,1
3920,1
1998,0
7669,1
482,0
10417,1
2426,0
7229,1
9070,1
8746,1
5306,0
11081,0
1921,1
3295,1
1415,0
7381,1
11059,0
8197,0
8707,1
5934,0
705,1
85,1
8637,1
2387,1
5622,1
10949,1
6061,1
8896,1
6954,1
3027,1
7109,1
5047,1
6097,1
8964,1
7795,1
4603,1
7825,1
3974,0
4540,1
7211,1
240,0
1413,1
3205,0
3807,1
8490,1
7348,1
10733,0
1637,0
8789,1
5126,1
5092,1
6666,1
99,0
2370,1
5365,1
10721,1
7443,1
8623,1
6989,1
3547,1
5717,1
861,1
6486,1
755,1
4105,0
1748,1
4313,0
8455,0
10036,1
3680,0
10859,1
5988,1
1946,1
6891,1
634,1
9128,1
468,0
2498,1
3078,1
9103,1
3388,1
4415,1
4558,1
4701,1
9548,1
6726,0
229,1
4653,0
4625,1
6858,1
5224,1
2367,0
1378,0
1187,1
2998,1
8726,1
7606,1
5459,0
5879,1
1269,0
5040,0
2630,1
9820,1
8307,0
8166,1
766,1
9630,1
639,1
5748,0
10858,1
11128,1
3788,1
5787,1
2757,1
6319,0
6643,1
2318,1
10724,1
7814,1
9873,1
831,1
2731,1
1142,1
1145,1
7284,1
1615,1
6425,1
8768,1
8491,0
1359,0
2505,0
824,1
8314,1
9442,1
10503,1
7986,1
78,1
4459,1
4276,0
8050,1
8341,1
2818,0
7419,0
4838,1
6615,1
3856,1
6018,0
6916,1
1312,1
1862,1
10260,1
8294,1
1220,1
2555,0
10459,1
4269,0
8337,0
10819,1
7309,1
3109,0
8464,1
10968,1
3853,1
10467,1
6694,1
1688,0
10488,1
11015,1
3336,1
5703,1
2167,0
211,0
4761,0
4362,1
9042,1
7855,1
10662,1
8669,1
1970,1
7115,1
9612,1
783,1
5637,1
7047,1
2683,1
4412,1
10545,1
3901,1
10049,1
4609,1
10883,1
3719,0
8262,0
338,1
4574,1
123,1
709,1
1163,1
2909,1
9099,1
4397,0
3241,1
6302,0
2122,1
974,1
2238,0
8585,1
6521,1
3745,0
1965,1
6055,0
10275,1
5461,1
1577,0
4455,1
3316,1
1395,1
8160,1
8249,1
9613,1
11082,0
9135,1
6380,1
2323,0
6081,1
225,0
7469,0
394,1
8094,1
5697,1
5036,1
4596,1
6034,0
3262,1
1739,1
10131,1
3638,0
2596,1
3147,1
9347,1
8009,1
5096,1
8651,1
4864,1
4617,1
5042,1
625,1
6811,1
461,0
8437,1
5456,1
3158,0
10192,1
9659,1
3099,0
2002,1
5228,1
1990,1
1706,1
3477,1
865,1
539,1
259,1
7380,1
3089,1
7741,0
2406,0
5670,1
2339,0
2473,1
4626,1
1454,0
9936,0
528,1
6256,0
5570,1
1133,1
5530,1
9304,1
4388,1
3596,1
10514,1
3521,1
6543,0
8434,1
11032,0
3374,1
504,0
5282,0
8517,0
6679,0
8878,1
8724,1
3720,1
3443,1
10233,1
10831,1
4742,1
616,1
4114,1
5701,0
6154,1
4216,1
4630,1
10302,1
8576,1
7831,0
9494,1
1169,1
7560,1
3364,1
10955,1
10477,1
3149,0
8759,1
4796,1
5690,1
5769,1
2593,1
7246,1
3483,1
7944,1
910,1
2441,1
8987,1
10972,1
2295,0
9686,1
9257,1
3183,1
3992,1
3714,0
9513,0
3658,1
7188,0
9592,1
5268,1
4401,0
6935,0
3854,0
10359,1
7494,1
2028,1
9431,1
10555,1
3740,0
7894,1
1846,1
9588,1
4286,0
5700,1
9035,1
18,1
7536,1
9266,0
8011,1
5062,1
2876,1
3450,1
8691,1
942,1
10597,1
9653,0
6641,1
3841,1
6168,0
3582,1
2642,1
2281,0
6334,1
1781,1
5644,0
2940,0
8676,1
7263,1
7778,1
7462,1
9498,1
207,0
4369,0
5058,1
5020,1
4735,1
1959,1
9024,1
2017,1
8525,0
96,1
2946,1
2258,0
6802,1
8308,0
5736,1
5526,0
8945,0
198,1
702,1
6180,0
6518,0
7975,1
9397,1
6412,1
6684,1
7593,1
8043,1
8114,1
9023,1
5191,1
2710,1
3642,1
2836,1
4246,1
9365,1
7521,0
8118,0
7007,1
5580,0
6439,1
8752,1
408,0
6979,0
5201,1
9471,1
5310,1
6220,0
1497,0
7983,1
10745,1
6076,1
575,1
10870,1
2984,1
7992,1
3630,1
6828,1
6648,1
4138,0
2881,0
4166,0
1211,1
7146,1
9027,1
9618,1
674,1
2298,1
11121,1
7917,1
5239,0
1848,1
795,1
10054,1
2846,1
7595,1
6268,0
9531,1
5986,0
2821,0
8833,1
495,0
8819,0
2919,1
5311,1
4465,1
9718,1
5298,1
5978,0
3660,1
10312,1
11044,0
1654,1
1290,1
9837,1
3024,1
9470,1
7964,1
6568,1
7649,1
262,0
1001,1
3963,1
301,0
7750,1
2681,1
10347,1
5045,1
130,1
9502,1
3418,1
1760,1
7827,1
4059,0
3257,1
2379,1
10505,1
4920,1
10155,1
2446,0
10754,1
1692,1
7791,1
3063,0
3239,1
1488,0
4523,1
10071,1
6688,1
9754,1
2208,0
3231,1
4296,1
8952,1
9564,1
9456,1
9145,1
5899,1
1491,0
6757,1
6014,1
341,0
5381,1
10809,1
6864,1
745,1
35,1
2694,0
7093,1
7880,1
1445,0
5568,1
9159,1
5766,1
7117,1
3426,1
1752,1
5206,0
10779,0
1914,1
5019,1
2718,1
2271,0
4100,1
1597,1
1726,0
6279,0
2328,0
3705,0
1210,1
5052,1
1790,1
1572,1
5823,1
9256,1
9111,1
1361,0
908,1
6533,1
4389,0
256,0
7552,1
2088,0
10449,1
5740,1
8402,1
3389,1
1755,1
1824,1
2983,1
5001,1
6243,0
10510,1
161,0
3855,0
3304,1
1691,1
10232,1
4816,1
1439,1
9021,1
2877,0
3911,1
1255,1
8955,1
772,1
938,1
1606,0
4034,0
5684,1
439,1
6805,1
10697,0
723,1
851,1
8467,1
9161,1
5878,1
6129,1
4495,1
8534,1
4147,1
3233,0
10617,1
4030,0
1151,1
8433,1
1575,1
10507,1
5716,0
6140,0
7746,0
5069,1
6919,1
10080,1
4600,1
6041,1
9000,1
1044,1
2061,1
10000,1
2436,0
4904,1
2515,0
6627,1
6686,1
6546,0
611,1
10681,0
3442,1
165,0
7856,1
9084,1
9147,1
4962,1
3860,1
2096,1
2378,0
5587,1
3176,1
9427,1
4458,1
7395,0
7780,1
2989,1
682,1
6590,1
9218,1
9931,1
5577,1
9638,1
10827,0
4881,0
3755,0
11127,1
412,1
2317,1
9794,1
8538,0
3368,1
10548,1
4475,1
965,1
3724,1
60,0
10214,1
9002,1
9981,1
10857,1
4954,1
11063,1
5098,1
8004,1
957,1
714,1
5184,1
806,1
400,1
1264,1
720,1
11125,1
4814,1
879,1
1774,1
10179,1
7744,1
1786,1
5924,1
10694,1
241,0
5487,0
470,1
11105,1
2913,1
1065,1
4732,1
10170,1
8268,0
4946,1
7020,1
1511,1
9301,1
10911,1
295,0
6249,0
1622,0
8150,1
97,1
5034,1
11043,0
3164,1
5954,1
1877,1
9966,1
4309,0
1086,1
5349,1
9453,1
1350,1
3009,1
2217,0
8678,1
2603,1
2607,0
4549,1
11092,0
548,1
507,1
1910,1
9940,1
5046,1
4499,1
7339,1
2012,1
11103,0
8636,1
10286,1
7544,1
1802,1
1838,1
10814,0
11144,1
9918,1
596,1
4177,1
2615,0
465,1
6405,1
7236,1
3481,1
4002,1
6644,1
5317,1
3359,1
4434,0
9237,1
8000,1
9797,1
9703,1
6922,1
711,1
1322,1
3272,1
9587,1
1071,1
8884,1
10017,1
5583,1
1661,1
2858,1
7207,1
781,1
1669,0
5129,0
4754,0
2923,1
6324,0
10781,1
759,1
5581,1
3279,1
1058,1
4901,1
5772,0
7565,0
7878,1
2653,1
2648,1
9281,1
24,1
2283,0
6184,0
647,1
10407,1
2770,1
4047,1
9841,1
8580,1
887,1
1605,1
2689,1
5535,0
1342,1
5356,1
7762,0
2856,0
3744,1
1641,1
8351,1
5391,1
1829,1
3836,1
4381,0
4244,0
10005,1
8355,0
330,0
6639,1
5543,1
8657,1
329,1
5596,1
566,1
7437,1
882,1
7474,1
1814,1
9183,0
8450,1
1217,1
7898,1
1116,1
6818,1
7388,1
11076,1
6588,1
1596,1
3319,1
4977,1
4909,0
7721,0
3267,1
874,1
3616,0
1685,1
5441,0
7465,1
9092,1
9734,1
4989,1
3287,1
10753,0
2447,1
996,1
1455,0
3383,1
189,0
9367,1
8925,1
1904,1
2767,1
3041,1
2588,0
10283,1
782,1
2766,1
9288,1
8619,1
2181,1
10062,1
6390,1
3046,1
9684,1
3689,1
2649,1
441,0
1589,0
205,1
2429,0
7127,1
9948,1
662,1
2463,1
3425,1
10335,1
6443,1
9988,1
8683,1
9722,1
622,1
11091,0
6139,0
7578,1
4820,0
8168,1
4480,1
6463,0
7473,0
5150,1
6430,1
9130,1
7763,1
10130,1
10882,1
49,0
8989,1
4385,0
10403,1
2400,0
3885,1
10234,1
3457,1
7370,1
6137,0
5342,0
9418,1
6338,0
1980,0
5168,1
7876,1
6070,0
1934,1
7097,1
1334,0
9495,1
8222,0
9884,1
1131,1
2722,1
8383,1
4472,0
1556,0
8581,1
2142,1
9563,1
2834,0
2672,0
4908,1
5314,1
2003,1
1723,1
1201,1
5347,1
4602,1
3746,0
4256,1
1584,1
3817,0
102,1
7789,1
3094,1
6308,0
5287,0
1396,1
4683,1
4685,0
8227,0
8632,1
7346,1
9444,1
3197,1
3639,0
848,1
7420,0
8747,1
10707,0
1024,1
3624,1
3536,1
9635,1
2860,1
10619,1
9529,0
8157,1
4321,1
5633,1
1200,1
554,1
10869,1
6758,1
3244,1
3065,1
1686,1
4647,1
4063,1
2788,1
11048,0
3180,1
3886,1
8395,0
6700,1
2886,0
6714,0
657,1
2068,1
7409,0
300,0
9975,1
6887,0
5216,0
1955,1
10834,1
4722,1
1727,0
9677,1
2053,1
7527,1
4463,1
3509,1
8584,1
11132,1
10061,1
3760,1
4319,1
7024,1
6387,0
4912,0
9681,1
9067,1
9437,1
7302,1
5565,1
3,1
5289,1
7383,1
4878,1
2794,1
1029,1
10719,1
11067,0
4684,1
7994,1
2957,0
6267,0
5943,1
8175,1
1978,1
7938,0
1792,1
5832,1
5104,1
3613,1
8751,1
3052,1
2276,1
7976,1
7692,0
3265,0
2363,0
10346,1
3665,1
4281,0
2772,1
9509,1
877,1
8932,1
6999,1
1542,0
9520,0
1546,0
4322,0
10988,1
10852,1
7304,1
7259,1
9420,1
6505,0
6295,1
8910,1
8754,1
3628,0
10845,1
